-- Merging decision tree log ---
application
INJECTED from /Users/mirkhujaev/StudioProjects/mobile/android/app/src/main/AndroidManifest.xml:6:4-54:19
MERGED from [:firebase_auth] /Users/mirkhujaev/StudioProjects/mobile/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/mirkhujaev/StudioProjects/mobile/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/mirkhujaev/StudioProjects/mobile/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/mirkhujaev/StudioProjects/mobile/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] /Users/mirkhujaev/StudioProjects/mobile/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker_android] /Users/mirkhujaev/StudioProjects/mobile/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:url_launcher_android] /Users/mirkhujaev/StudioProjects/mobile/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/mirkhujaev/StudioProjects/mobile/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/acbd9f7bd31d598b07ea7b1ed3ebca42/jetified-firebase-analytics-ktx-21.1.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/acbd9f7bd31d598b07ea7b1ed3ebca42/jetified-firebase-analytics-ktx-21.1.1/AndroidManifest.xml:7:5-15:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/5d93ab2f2812dcc02a149cabf48676c0/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/5d93ab2f2812dcc02a149cabf48676c0/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/5cf9a527ca846291793bcaee070d1217/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:7:5-20
